onset	duration	condition_name	trial_type	stim_name	one_back	train_test	subj_resp	imagert	imagery_scene	imagery_pos
186.4999289999996	2.501581599999554	32695	2	A fire hydrant has some bushes next to it	0	1	0	0	0	0
190.00005249999958	2.501592300000084	337435	2	A cat sleeps on a wooden bench outside	0	1	0	0	0	0
193.49993859999995	2.501577900000484	226587	2	a woman is sitting at a desk at home	0	1	0	0	0	0
197.00002529999983	2.5016424000004918	80428	2	A single skiier tracks along a trail of snow	0	1	0	0	0	0
200.49996339999961	2.5016058999999586	530551	2	Cars on the road beside a bridge and river	0	1	0	0	0	0
204.00005220000003	2.5015834999994695	457249	2	a woman is throwing a disk outside in the sun	0	2	0	0	0	0
207.5000645	2.501601599999958	133449	2	a man that is bent down next to a cow	0	2	0	0	0	0
210.9999158999999	2.5016372000000047	0	0	Fix	0	0	0	0	0	0
214.50042949999988	2.50159690000055	353260	1	images\train2017\000000353260.jpg	0	2	0	0	0	0
218.00045450000016	2.501579899999342	141015	1	images\train2017\000000141015.jpg	0	1	0	0	0	0
221.5000657999999	2.5016078000007838	502307	2	A white scooter is parked by a wall	0	1	0	0	0	0
225.0000055999999	2.50161240000034	238193	2	a bowl of food in an open microwave	0	2	0	0	0	0
228.5003711999998	2.5016028000000006	386677	1	images\train2017\000000386677.jpg	0	1	0	0	0	0
231.99993059999997	2.50158090000059	536437	2	A person sleeping in a bed with two cats	0	1	0	0	0	0
235.49997859999985	2.501659600000494	473745	2	part of a bathroom next to a swimming pool	0	1	0	0	0	0
239.0003729	2.501513799999884	473745	1	images\train2017\000000473745.jpg	2	0	1	0	0	0
242.50050629999987	2.501489700000093	509402	1	images\train2017\000000509402.jpg	0	1	0	0	0	0
246.00047480000012	2.5015883999994912	79642	1	images\train2017\000000079642.jpg	0	2	0	0	0	0
249.50033389999953	2.501594700000169	475957	1	images\train2017\000000475957.jpg	0	1	0	0	0	0
252.9999914	2.501580400000421	16764	2	A small dog standing inside a car	0	2	0	0	0	0
256.50003430000015	2.5015981000005922	480960	2	A person is wind surfing on the water	0	1	0	0	0	0
260.0002836999993	2.5016232999996646	480960	1	images\train2017\000000480960.jpg	2	0	1	0	0	0
263.5004382999996	2.501581299999998	166521	1	images\val2017\000000166521.jpg	0	1	0	0	0	0
267.0003975999998	2.501597999999831	460715	1	images\train2017\000000460715.jpg	0	1	0	0	0	0
270.5004227999998	2.5015959000002113	529929	1	images\train2017\000000529929.jpg	0	1	0	0	0	0
274.00041019999935	2.50161240000034	555956	1	images\train2017\000000555956.jpg	0	1	0	0	0	0
277.4998952999995	2.5015870000006544	25695	2	A train stops at a station in the country	0	1	0	0	0	0
281.00038570000015	2.501594600000317	271844	1	images\train2017\000000271844.jpg	0	2	0	0	0	0
284.49993749999976	2.501544799999465	353260	2	A lot of cars driving on a packed highway	0	2	0	0	0	0
288.0001284	2.501624300000003	214520	2	There is a bed with a type of canopy on it	0	1	0	0	0	0
291.49995880000006	2.5016476000000694	214520	2	There is a bed with a type of canopy on it	1	0	1	0	0	0
294.99993799999993	2.5015995000003386	214701	2	Some animals are eating off a tree at the zoo	0	1	0	0	0	0
298.5004871000001	2.501513899999736	547777	1	images\train2017\000000547777.jpg	0	1	0	0	0	0
302.00018029999956	2.501586400000633	323797	2	a couple of elephants that are in some water	0	2	0	0	0	0
305.5000116000001	2.5016309000002366	186589	2	Two dogs are sleeping on a car seat	0	1	0	0	0	0
308.9999822	2.5016290999992634	106216	2	A couple riding on a horse drawn wagon	0	1	0	0	0	0
312.50036199999977	2.501624699999411	446422	1	images\train2017\000000446422.jpg	0	1	0	0	0	0
316.0004691999993	2.5015971000002537	57703	1	images\train2017\000000057703.jpg	0	2	0	0	0	0
319.49997319999966	2.5015698000006523	104023	2	a girl in the ocean holding a surf board	0	1	0	0	0	0
323.0000074999998	2.501625000000786	133876	2	a lady sitting in a chair in the hospital	0	1	0	0	0	0
326.50039389999984	2.501595400000042	155205	1	images\train2017\000000155205.jpg	0	1	0	0	0	0
330.0000218999994	2.001581000000442	0	0	ImgInst	0	0	0	0	0	0
332.00160309999956	0.9999704000001657	0	0	Fix	0	0	0	0	0	0
333.00157769999987	10.001520599999822	0	0	Img	0	0	0	1	1	2
343.00310290000016	2.998486200000116	0	0	Fix	0	0	0	0	0	0
346.00159299999996	7.998407699999916	0	0	Fix	0	0	0	0	0	0
